dep,date,retail_and_recreation,grocery_and_pharmacy,parks,transit,workplaces,residential
Granada,2020-12-14,NA,0.16,NA,NA,-0.12,NA
Granada,2020-12-15,NA,0.14,NA,NA,-0.13,NA
Granada,2020-12-16,NA,0.25,NA,NA,-0.11,NA
Granada,2020-12-17,-0.22,0.17,NA,NA,-0.15,NA
Granada,2020-12-18,-0.23,0.16,-0.02,NA,-0.13,NA
Granada,2020-12-19,-0.18,0.18,0.14,NA,-0.08,NA
Granada,2020-12-20,-0.11,NA,0.1,NA,-0.09,NA
Granada,2020-12-21,NA,0.21,NA,NA,-0.2,NA
Granada,2020-12-22,NA,0.28,NA,NA,-0.23,NA
Granada,2020-12-23,NA,0.44,NA,NA,-0.18,NA
Granada,2020-12-24,NA,0.63,NA,NA,-0.31,NA
Granada,2020-12-25,0.12,-0.26,0.25,NA,-0.64,NA
Granada,2020-12-26,-0.17,0.13,0.13,NA,-0.21,NA
Granada,2020-12-27,-0.1,NA,0.31,NA,-0.13,NA
Granada,2020-12-28,NA,0.19,NA,NA,-0.25,NA
Granada,2020-12-29,NA,0.16,NA,NA,-0.25,NA
Granada,2020-12-30,NA,0.3,NA,NA,-0.22,NA
Granada,2020-12-31,NA,0.6,NA,NA,-0.28,NA
Granada,2021-01-01,NA,-0.21,0.33,NA,-0.62,NA
Granada,2021-01-02,-0.03,0.11,0.2,NA,-0.26,NA
Granada,2021-01-03,-0.12,NA,0.19,NA,-0.18,NA
Granada,2021-01-04,NA,0.11,NA,NA,-0.17,NA
Granada,2021-01-05,NA,0.08,NA,NA,-0.13,NA
Granada,2021-01-06,NA,0.12,NA,NA,-0.12,NA
Granada,2021-01-07,-0.21,0.1,NA,NA,-0.16,NA
Granada,2021-01-08,-0.24,0.16,-0.03,NA,-0.12,NA
Granada,2021-01-09,-0.18,0.11,0.03,NA,-0.07,NA
Granada,2021-01-10,-0.15,NA,-0.01,NA,-0.14,NA
Granada,2021-01-11,NA,0.14,NA,NA,-0.13,NA
Granada,2021-01-12,NA,0.07,NA,NA,-0.14,NA
Granada,2021-01-13,NA,0,NA,NA,-0.18,NA
Granada,2021-01-14,-0.27,-0.06,-0.05,NA,-0.24,NA
Granada,2021-01-15,-0.25,-0.01,-0.21,NA,-0.26,NA
Granada,2021-01-16,-0.25,0.05,-0.12,NA,-0.19,NA
Granada,2021-01-17,-0.26,NA,-0.17,NA,-0.29,NA
Granada,2021-01-18,NA,0.1,NA,NA,-0.25,NA
Granada,2021-01-19,NA,0,-0.09,NA,-0.24,NA
Granada,2021-01-20,-0.31,0.05,NA,NA,-0.19,NA
Granada,2021-01-21,-0.32,0,-0.15,NA,-0.24,NA
Granada,2021-01-22,-0.3,0.05,-0.21,NA,-0.19,NA
Granada,2021-01-23,-0.3,0.02,-0.11,NA,-0.22,NA
Granada,2021-01-24,-0.26,NA,-0.14,NA,-0.17,NA
Granada,2021-01-25,NA,0.08,NA,NA,-0.18,NA
Granada,2021-01-26,NA,0.02,NA,NA,-0.17,NA
Granada,2021-01-27,-0.29,0.01,NA,NA,-0.17,NA
Granada,2021-01-28,-0.32,-0.01,-0.1,NA,-0.2,NA
Granada,2021-01-29,-0.27,0.12,-0.17,NA,-0.17,NA
Granada,2021-01-30,-0.27,0.2,0.1,NA,-0.13,NA
Granada,2021-01-31,-0.15,NA,0.07,NA,-0.16,NA
Granada,2021-02-01,NA,0.26,NA,NA,-0.15,NA
Granada,2021-02-02,NA,0.13,NA,NA,-0.13,NA
Granada,2021-02-03,-0.3,0.04,NA,NA,-0.14,NA
Granada,2021-02-04,-0.32,0,NA,NA,-0.19,NA
Granada,2021-02-05,-0.32,0.04,0.02,NA,-0.13,NA
Jinotega,2020-02-15,NA,NA,NA,NA,0.07,NA
Jinotega,2020-02-16,NA,NA,NA,NA,0.05,NA
Jinotega,2020-02-17,NA,NA,NA,NA,0.19,NA
Jinotega,2020-02-18,NA,NA,NA,NA,0.15,NA
Jinotega,2020-02-19,NA,NA,NA,NA,0.15,NA
Jinotega,2020-02-20,NA,NA,NA,NA,0.12,NA
Jinotega,2020-02-21,NA,NA,NA,NA,0.19,NA
Jinotega,2020-02-22,NA,NA,NA,NA,0.11,NA
Jinotega,2020-02-23,NA,NA,NA,NA,0.05,NA
Jinotega,2020-02-24,NA,NA,NA,NA,0.18,NA
Jinotega,2020-02-25,NA,NA,NA,NA,0.19,NA
Jinotega,2020-02-26,NA,NA,NA,NA,0.18,NA
Jinotega,2020-02-27,NA,NA,NA,NA,0.13,NA
Jinotega,2020-02-28,NA,NA,NA,NA,0.16,NA
Jinotega,2020-02-29,NA,NA,NA,NA,0.09,NA
Jinotega,2020-03-01,NA,NA,NA,NA,0,NA
Jinotega,2020-03-02,NA,NA,NA,NA,0.19,NA
Jinotega,2020-03-03,NA,NA,NA,NA,0.19,NA
Jinotega,2020-03-04,NA,NA,NA,NA,0.18,NA
Jinotega,2020-03-05,NA,NA,NA,NA,0.16,NA
Jinotega,2020-03-06,NA,NA,NA,NA,0.22,NA
Jinotega,2020-03-07,NA,NA,NA,NA,0.1,NA
Jinotega,2020-03-08,NA,NA,NA,NA,0.07,NA
Jinotega,2020-03-09,NA,NA,NA,NA,0.17,NA
Jinotega,2020-03-10,NA,NA,NA,NA,0.19,NA
Jinotega,2020-03-11,NA,NA,NA,NA,0.11,NA
Jinotega,2020-03-12,NA,NA,NA,NA,0.14,NA
Jinotega,2020-03-13,NA,NA,NA,NA,0.22,NA
Jinotega,2020-03-14,NA,NA,NA,NA,0.2,NA
Jinotega,2020-03-15,NA,NA,NA,NA,0.02,NA
Jinotega,2020-03-16,NA,NA,NA,NA,0.21,NA
Jinotega,2020-03-17,NA,NA,NA,NA,0.18,NA
Jinotega,2020-03-18,NA,NA,NA,NA,0.19,NA
Jinotega,2020-03-19,NA,NA,NA,NA,0.05,NA
Jinotega,2020-03-20,NA,NA,NA,NA,0.05,NA
Jinotega,2020-03-21,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-03-22,NA,NA,-0.14,NA,-0.11,NA
Jinotega,2020-03-23,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-03-24,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-03-25,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-03-26,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-03-27,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-03-28,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-03-29,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-03-30,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-03-31,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-04-01,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-04-02,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-04-03,NA,NA,NA,NA,0.01,NA
Jinotega,2020-04-04,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-04-05,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-04-06,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-04-07,NA,NA,NA,NA,-0.25,NA
Jinotega,2020-04-08,NA,NA,NA,NA,-0.33,NA
Jinotega,2020-04-09,NA,NA,NA,NA,-0.53,NA
Jinotega,2020-04-10,NA,NA,NA,NA,-0.55,NA
Jinotega,2020-04-11,NA,NA,NA,NA,-0.36,NA
Jinotega,2020-04-12,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-04-13,NA,NA,NA,NA,-0.18,NA
Jinotega,2020-04-14,NA,NA,NA,NA,-0.18,NA
Jinotega,2020-04-15,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-04-16,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-04-17,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-04-18,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-04-19,NA,NA,-0.1,NA,-0.01,NA
Jinotega,2020-04-20,NA,NA,NA,NA,0.02,NA
Jinotega,2020-04-21,NA,NA,NA,NA,0.07,NA
Jinotega,2020-04-22,NA,NA,NA,NA,0.04,NA
Jinotega,2020-04-23,NA,NA,NA,NA,0.01,NA
Jinotega,2020-04-24,NA,NA,NA,NA,0.06,NA
Jinotega,2020-04-25,NA,NA,NA,NA,0.07,NA
Jinotega,2020-04-26,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-04-27,NA,NA,NA,NA,0.09,NA
Jinotega,2020-04-28,NA,NA,NA,NA,0.12,NA
Jinotega,2020-04-29,NA,NA,NA,NA,0.09,NA
Jinotega,2020-04-30,NA,NA,NA,NA,0.04,NA
Jinotega,2020-05-01,NA,NA,NA,NA,-0.28,NA
Jinotega,2020-05-02,NA,NA,NA,NA,0.03,NA
Jinotega,2020-05-03,NA,NA,-0.12,NA,-0.06,NA
Jinotega,2020-05-04,NA,NA,NA,NA,0.05,NA
Jinotega,2020-05-05,NA,NA,NA,NA,0.08,NA
Jinotega,2020-05-06,NA,NA,NA,NA,0.05,NA
Jinotega,2020-05-07,NA,NA,NA,NA,0.04,NA
Jinotega,2020-05-08,NA,NA,NA,NA,0.03,NA
Jinotega,2020-05-09,NA,NA,NA,NA,0.01,NA
Jinotega,2020-05-10,NA,NA,-0.21,NA,-0.09,NA
Jinotega,2020-05-11,NA,NA,NA,NA,0,NA
Jinotega,2020-05-12,NA,NA,NA,NA,0.01,NA
Jinotega,2020-05-13,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-05-14,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-05-15,NA,NA,NA,NA,0,NA
Jinotega,2020-05-16,NA,NA,NA,NA,0,NA
Jinotega,2020-05-17,NA,NA,-0.21,NA,-0.12,NA
Jinotega,2020-05-18,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-05-19,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-05-20,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-05-21,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-05-22,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-05-23,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-05-24,NA,NA,-0.23,NA,-0.21,NA
Jinotega,2020-05-25,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-05-26,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-05-27,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-05-28,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-05-29,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-05-30,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-05-31,NA,NA,-0.27,NA,-0.21,NA
Jinotega,2020-06-01,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-06-02,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-06-03,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-06-04,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-06-05,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-06-06,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-06-07,NA,NA,-0.2,NA,-0.15,NA
Jinotega,2020-06-08,NA,NA,NA,NA,-0.13,NA
Jinotega,2020-06-09,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-06-10,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-06-11,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-06-12,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-06-13,NA,NA,-0.23,NA,-0.05,NA
Jinotega,2020-06-14,NA,NA,-0.19,NA,-0.12,NA
Jinotega,2020-06-15,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-06-16,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-06-17,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-06-18,NA,NA,NA,NA,-0.21,NA
Jinotega,2020-06-19,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-06-20,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-06-21,NA,NA,-0.23,NA,-0.17,NA
Jinotega,2020-06-22,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-06-23,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-06-24,NA,NA,NA,NA,-0.27,NA
Jinotega,2020-06-25,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-06-26,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-06-27,NA,NA,-0.23,NA,-0.21,NA
Jinotega,2020-06-28,NA,NA,-0.27,NA,-0.22,NA
Jinotega,2020-06-29,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-06-30,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-07-01,NA,NA,NA,NA,-0.22,NA
Jinotega,2020-07-02,NA,NA,NA,NA,-0.22,NA
Jinotega,2020-07-03,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-07-04,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-07-05,NA,NA,-0.24,NA,-0.12,NA
Jinotega,2020-07-06,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-07-07,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-07-08,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-07-09,NA,NA,NA,NA,-0.26,NA
Jinotega,2020-07-10,NA,NA,NA,NA,-0.21,NA
Jinotega,2020-07-11,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-07-12,NA,NA,-0.15,NA,-0.22,NA
Jinotega,2020-07-13,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-07-14,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-07-15,NA,NA,NA,NA,-0.19,NA
Jinotega,2020-07-16,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-07-17,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-07-18,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-07-19,NA,NA,-0.17,NA,-0.16,NA
Jinotega,2020-07-20,NA,NA,NA,NA,-0.36,NA
Jinotega,2020-07-21,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-07-22,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-07-23,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-07-24,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-07-25,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-07-26,NA,NA,-0.13,NA,-0.15,NA
Jinotega,2020-07-27,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-07-28,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-07-29,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-07-30,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-07-31,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-08-01,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-08-02,NA,NA,-0.09,NA,-0.14,NA
Jinotega,2020-08-03,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-08-04,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-08-05,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-08-06,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-08-07,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-08-08,NA,NA,NA,NA,-0.15,NA
Jinotega,2020-08-09,NA,NA,-0.1,NA,-0.15,NA
Jinotega,2020-08-10,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-08-11,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-08-12,NA,NA,NA,NA,-0.13,NA
Jinotega,2020-08-13,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-08-14,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-08-15,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-08-16,NA,NA,-0.08,NA,-0.15,NA
Jinotega,2020-09-11,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-09-12,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-09-13,NA,NA,NA,NA,-0.19,NA
Jinotega,2020-09-14,NA,NA,NA,NA,-0.35,NA
Jinotega,2020-09-15,NA,NA,NA,NA,-0.43,NA
Jinotega,2020-09-16,NA,NA,NA,NA,-0.24,NA
Jinotega,2020-09-17,NA,NA,NA,NA,-0.25,NA
Jinotega,2020-09-18,NA,NA,NA,NA,-0.21,NA
Jinotega,2020-09-19,NA,NA,NA,NA,-0.17,NA
Jinotega,2020-09-20,NA,NA,NA,NA,-0.18,NA
Jinotega,2020-09-21,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-09-22,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-09-23,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-09-24,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-09-25,NA,NA,NA,NA,-0.13,NA
Jinotega,2020-09-26,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-09-27,NA,NA,-0.08,NA,-0.21,NA
Jinotega,2020-09-28,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-09-29,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-09-30,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-10-01,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-10-02,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-10-03,NA,NA,NA,NA,-0.19,NA
Jinotega,2020-10-04,NA,NA,-0.16,NA,-0.28,NA
Jinotega,2020-10-05,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-10-06,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-10-07,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-10-08,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-10-09,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-10-10,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-10-11,NA,NA,-0.22,NA,-0.15,NA
Jinotega,2020-10-12,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-10-13,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-10-14,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-10-15,NA,NA,NA,NA,-0.26,NA
Jinotega,2020-10-16,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-10-17,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-10-18,NA,NA,-0.14,NA,-0.15,NA
Jinotega,2020-10-19,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-10-20,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-10-21,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-10-22,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-10-23,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-10-24,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-10-25,NA,NA,-0.16,NA,-0.19,NA
Jinotega,2020-10-26,NA,NA,NA,NA,-0.05,NA
Jinotega,2020-10-27,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-10-28,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-10-29,NA,NA,NA,NA,-0.05,NA
Jinotega,2020-10-30,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-10-31,NA,NA,-0.25,NA,-0.11,NA
Jinotega,2020-11-01,NA,NA,-0.19,NA,-0.24,NA
Jinotega,2020-11-02,NA,NA,NA,NA,-0.32,NA
Jinotega,2020-11-03,NA,NA,-0.42,NA,-0.13,NA
Jinotega,2020-11-04,NA,NA,NA,NA,-0.25,NA
Jinotega,2020-11-05,NA,NA,NA,NA,-0.11,NA
Jinotega,2020-11-06,NA,NA,-0.36,NA,-0.05,NA
Jinotega,2020-11-07,NA,NA,-0.29,NA,-0.13,NA
Jinotega,2020-11-08,NA,NA,-0.3,NA,-0.22,NA
Jinotega,2020-11-09,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-11-10,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-11-11,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-11-12,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-11-13,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-11-14,NA,NA,NA,NA,-0.12,NA
Jinotega,2020-11-15,NA,NA,-0.15,NA,-0.14,NA
Jinotega,2020-11-16,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-11-17,NA,NA,-0.57,NA,-0.37,NA
Jinotega,2020-11-18,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-11-19,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-11-20,NA,NA,NA,NA,-0.05,NA
Jinotega,2020-11-21,NA,NA,-0.26,NA,-0.03,NA
Jinotega,2020-11-22,NA,NA,-0.24,NA,-0.16,NA
Jinotega,2020-11-23,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-11-24,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-11-25,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-11-26,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-11-27,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-11-28,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-11-29,NA,NA,-0.18,NA,-0.09,NA
Jinotega,2020-11-30,NA,NA,NA,NA,-0.01,NA
Jinotega,2020-12-01,NA,NA,NA,NA,-0.07,NA
Jinotega,2020-12-02,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-12-03,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-12-04,NA,NA,NA,NA,-0.04,NA
Jinotega,2020-12-05,NA,NA,NA,NA,-0.03,NA
Jinotega,2020-12-06,NA,NA,-0.21,NA,-0.08,NA
Jinotega,2020-12-07,NA,NA,NA,NA,-0.23,NA
Jinotega,2020-12-08,NA,NA,NA,NA,-0.36,NA
Jinotega,2020-12-09,NA,NA,NA,NA,-0.05,NA
Jinotega,2020-12-10,NA,NA,NA,NA,-0.06,NA
Jinotega,2020-12-11,NA,NA,NA,NA,-0.09,NA
Jinotega,2020-12-12,NA,NA,NA,NA,-0.02,NA
Jinotega,2020-12-13,NA,NA,-0.17,NA,-0.17,NA
Jinotega,2020-12-14,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-12-15,NA,NA,NA,NA,-0.14,NA
Jinotega,2020-12-16,NA,NA,NA,NA,-0.13,NA
Jinotega,2020-12-17,NA,NA,NA,NA,-0.16,NA
Jinotega,2020-12-18,NA,NA,NA,NA,-0.08,NA
Jinotega,2020-12-19,NA,NA,NA,NA,-0.05,NA
Jinotega,2020-12-20,NA,NA,-0.08,NA,-0.1,NA
Jinotega,2020-12-21,NA,NA,NA,NA,-0.2,NA
Jinotega,2020-12-22,NA,NA,NA,NA,-0.18,NA
Jinotega,2020-12-23,NA,NA,NA,NA,-0.18,NA
Jinotega,2020-12-24,NA,NA,NA,NA,-0.28,NA
Jinotega,2020-12-25,NA,NA,NA,NA,-0.56,NA
Jinotega,2020-12-26,NA,NA,NA,NA,-0.1,NA
Jinotega,2020-12-27,NA,NA,-0.13,NA,-0.1,NA
Jinotega,2020-12-28,NA,NA,NA,NA,-0.24,NA
Jinotega,2020-12-29,NA,NA,NA,NA,-0.26,NA
Jinotega,2020-12-30,NA,NA,NA,NA,-0.19,NA
Jinotega,2020-12-31,NA,NA,NA,NA,-0.28,NA
Jinotega,2021-01-01,NA,NA,NA,NA,-0.59,NA
Jinotega,2021-01-02,NA,NA,NA,NA,-0.22,NA
Jinotega,2021-01-03,NA,NA,-0.17,NA,-0.2,NA
Jinotega,2021-01-04,NA,NA,NA,NA,-0.11,NA
Jinotega,2021-01-05,NA,NA,NA,NA,-0.15,NA
Jinotega,2021-01-06,NA,NA,NA,NA,-0.12,NA
Jinotega,2021-01-07,NA,NA,NA,NA,-0.18,NA
Jinotega,2021-01-08,NA,NA,NA,NA,-0.11,NA
Jinotega,2021-01-09,NA,NA,NA,NA,-0.05,NA
Jinotega,2021-01-10,NA,NA,-0.13,NA,-0.09,NA
Jinotega,2021-01-11,NA,NA,NA,NA,-0.12,NA
Jinotega,2021-01-12,NA,NA,NA,NA,-0.16,NA
Jinotega,2021-01-13,NA,NA,NA,NA,-0.15,NA
Jinotega,2021-01-14,NA,NA,NA,NA,-0.25,NA
Jinotega,2021-01-15,NA,NA,NA,NA,-0.24,NA
Jinotega,2021-01-16,NA,NA,NA,NA,-0.17,NA
Jinotega,2021-01-17,NA,NA,-0.23,NA,-0.2,NA
Jinotega,2021-01-18,NA,NA,NA,NA,-0.25,NA
Jinotega,2021-01-19,NA,NA,NA,NA,-0.21,NA
Jinotega,2021-01-20,NA,NA,NA,NA,-0.21,NA
Jinotega,2021-01-21,NA,NA,NA,NA,-0.21,NA
Jinotega,2021-01-22,NA,NA,NA,NA,-0.13,NA
Jinotega,2021-01-23,NA,NA,NA,NA,-0.17,NA
Jinotega,2021-01-24,NA,NA,-0.14,NA,-0.16,NA
Jinotega,2021-01-25,NA,NA,NA,NA,-0.15,NA
Jinotega,2021-01-26,NA,NA,NA,NA,-0.17,NA
Jinotega,2021-01-27,NA,NA,NA,NA,-0.13,NA
Jinotega,2021-01-28,NA,NA,NA,NA,-0.17,NA
Jinotega,2021-01-29,NA,NA,NA,NA,-0.11,NA
Jinotega,2021-01-30,NA,NA,NA,NA,-0.2,NA
Jinotega,2021-01-31,NA,NA,-0.27,NA,-0.26,NA
Jinotega,2021-02-01,NA,NA,NA,NA,-0.13,NA
Jinotega,2021-02-02,NA,NA,NA,NA,-0.08,NA
Jinotega,2021-02-03,NA,NA,NA,NA,-0.09,NA
Jinotega,2021-02-04,NA,NA,NA,NA,-0.15,NA
Jinotega,2021-02-05,NA,NA,NA,NA,-0.08,NA
Leon,2020-02-15,0.02,0.06,0.06,0.02,0.02,0
Leon,2020-02-16,0.03,0.04,0,-0.07,-0.03,NA
Leon,2020-02-17,-0.05,0.06,0.13,0,0.16,-0.01
